ECS_Version,Indexed,Field_Set,Field,nested,Type,Level,Normalization,Example,Description
1.9.0-dev,TRUE,process,process.entity_id,[process][entity_id],keyword,extended,,c2c455d9f99375d,Unique identifier for the process.
1.9.0-dev,TRUE,process,process.executable,[process][executable],keyword,extended,,/usr/bin/ssh,Absolute path to the process executable.
1.9.0-dev,TRUE,process,process.executable.text,[process][executable][text],text,extended,,/usr/bin/ssh,Absolute path to the process executable.
1.9.0-dev,TRUE,process,process.exit_code,[process][exit_code],long,extended,,137,The exit code of the process.
1.9.0-dev,TRUE,process,process.hash.md5,[process][hash][md5],keyword,extended,,,MD5 hash.
1.9.0-dev,TRUE,process,process.hash.sha1,[process][hash][sha1],keyword,extended,,,SHA1 hash.
1.9.0-dev,TRUE,process,process.hash.sha256,[process][hash][sha256],keyword,extended,,,SHA256 hash.
1.9.0-dev,TRUE,process,process.hash.sha512,[process][hash][sha512],keyword,extended,,,SHA512 hash.
1.9.0-dev,TRUE,process,process.hash.ssdeep,[process][hash][ssdeep],keyword,extended,,,SSDEEP hash.
1.9.0-dev,TRUE,process,process.name,[process][name],keyword,extended,,ssh,Process name.
1.9.0-dev,TRUE,process,process.name.text,[process][name][text],text,extended,,ssh,Process name.
1.9.0-dev,TRUE,process,process.parent.args,[process][parent][args],keyword,extended,array,"[""/usr/bin/ssh"", ""-l"", ""user"", ""10.0.0.16""]",Array of process arguments.
1.9.0-dev,TRUE,process,process.parent.args_count,[process][parent][args_count],long,extended,,4,Length of the process.args array.
1.9.0-dev,TRUE,process,process.parent.code_signature.exists,[process][parent][code_signature][exists],boolean,core,,TRUE,Boolean to capture if a signature is present.
1.9.0-dev,TRUE,process,process.parent.code_signature.signing_id,[process][parent][code_signature][signing_id],keyword,extended,,com.apple.xpc.proxy,The identifier used to sign the process.
1.9.0-dev,TRUE,process,process.parent.code_signature.status,[process][parent][code_signature][status],keyword,extended,,ERROR_UNTRUSTED_ROOT,Additional information about the certificate status.
1.9.0-dev,TRUE,process,process.parent.code_signature.subject_name,[process][parent][code_signature][subject_name],keyword,core,,Microsoft Corporation,Subject name of the code signer
1.9.0-dev,TRUE,process,process.parent.code_signature.team_id,[process][parent][code_signature][team_id],keyword,extended,,EQHXZ8M8AV,The team identifier used to sign the process.
1.9.0-dev,TRUE,process,process.parent.code_signature.trusted,[process][parent][code_signature][trusted],boolean,extended,,TRUE,Stores the trust status of the certificate chain.
1.9.0-dev,TRUE,process,process.parent.code_signature.valid,[process][parent][code_signature][valid],boolean,extended,,TRUE,Boolean to capture if the digital signature is verified against the binary content.
1.9.0-dev,TRUE,process,process.parent.command_line,[process][parent][command_line],keyword,extended,,/usr/bin/ssh -l user 10.0.0.16,Full command line that started the process.
1.9.0-dev,TRUE,process,process.parent.command_line.text,[process][parent][command_line][text],text,extended,,/usr/bin/ssh -l user 10.0.0.16,Full command line that started the process.
1.9.0-dev,TRUE,process,process.parent.entity_id,[process][parent][entity_id],keyword,extended,,c2c455d9f99375d,Unique identifier for the process.
1.9.0-dev,TRUE,process,process.parent.executable,[process][parent][executable],keyword,extended,,/usr/bin/ssh,Absolute path to the process executable.
1.9.0-dev,TRUE,process,process.parent.executable.text,[process][parent][executable][text],text,extended,,/usr/bin/ssh,Absolute path to the process executable.
1.9.0-dev,TRUE,process,process.parent.exit_code,[process][parent][exit_code],long,extended,,137,The exit code of the process.
1.9.0-dev,TRUE,process,process.parent.hash.md5,[process][parent][hash][md5],keyword,extended,,,MD5 hash.
1.9.0-dev,TRUE,process,process.parent.hash.sha1,[process][parent][hash][sha1],keyword,extended,,,SHA1 hash.
1.9.0-dev,TRUE,process,process.parent.hash.sha256,[process][parent][hash][sha256],keyword,extended,,,SHA256 hash.
1.9.0-dev,TRUE,process,process.parent.hash.sha512,[process][parent][hash][sha512],keyword,extended,,,SHA512 hash.
1.9.0-dev,TRUE,process,process.parent.hash.ssdeep,[process][parent][hash][ssdeep],keyword,extended,,,SSDEEP hash.
1.9.0-dev,TRUE,process,process.parent.name,[process][parent][name],keyword,extended,,ssh,Process name.
1.9.0-dev,TRUE,process,process.parent.name.text,[process][parent][name][text],text,extended,,ssh,Process name.
1.9.0-dev,TRUE,process,process.parent.pe.architecture,[process][parent][pe][architecture],keyword,extended,,x64,CPU architecture target for the file.
1.9.0-dev,TRUE,process,process.parent.pe.company,[process][parent][pe][company],keyword,extended,,Microsoft Corporation,"Internal company name of the file, provided at compile-time."
1.9.0-dev,TRUE,process,process.parent.pe.description,[process][parent][pe][description],keyword,extended,,Paint,"Internal description of the file, provided at compile-time."
1.9.0-dev,TRUE,process,process.parent.pe.file_version,[process][parent][pe][file_version],keyword,extended,,6.3.9600.17415,Process name.
1.9.0-dev,TRUE,process,process.parent.pe.imphash,[process][parent][pe][imphash],keyword,extended,,0c6803c4e922103c4dca5963aad36ddf,A hash of the imports in a PE file.
1.9.0-dev,TRUE,process,process.parent.pe.original_file_name,[process][parent][pe][original_file_name],keyword,extended,,MSPAINT.EXE,"Internal name of the file, provided at compile-time."
1.9.0-dev,TRUE,process,process.parent.pe.product,[process][parent][pe][product],keyword,extended,,Microsoft® Windows® Operating System,"Internal product name of the file, provided at compile-time."
1.9.0-dev,TRUE,process,process.parent.pgid,[process][parent][pgid],long,extended,,,Identifier of the group of processes the process belongs to.
1.9.0-dev,TRUE,process,process.parent.pid,[process][parent][pid],long,core,,4242,Process id.
1.9.0-dev,TRUE,process,process.parent.ppid,[process][parent][ppid],long,extended,,4241,Parent process' pid.
1.9.0-dev,TRUE,process,process.parent.start,[process][parent][start],date,extended,,2016-05-23T08:05:34.853Z,The time the process started.
1.9.0-dev,TRUE,process,process.parent.thread.id,[process][parent][thread][id],long,extended,,4242,Thread ID.
1.9.0-dev,TRUE,process,process.parent.thread.name,[process][parent][thread][name],keyword,extended,,thread-0,Thread name.
1.9.0-dev,TRUE,process,process.parent.title,[process][parent][title],keyword,extended,,,Process title.
1.9.0-dev,TRUE,process,process.parent.title.text,[process][parent][title][text],text,extended,,,Process title.
1.9.0-dev,TRUE,process,process.parent.uptime,[process][parent][uptime],long,extended,,1325,Seconds the process has been up.
1.9.0-dev,TRUE,process,process.parent.working_directory,[process][parent][working_directory],keyword,extended,,/home/alice,The working directory of the process.
1.9.0-dev,TRUE,process,process.parent.working_directory.text,[process][parent][working_directory][text],text,extended,,/home/alice,The working directory of the process.
1.9.0-dev,TRUE,process,process.pe.architecture,[process][pe][architecture],keyword,extended,,x64,CPU architecture target for the file.
1.9.0-dev,TRUE,process,process.pe.company,[process][pe][company],keyword,extended,,Microsoft Corporation,"Internal company name of the file, provided at compile-time."
1.9.0-dev,TRUE,process,process.pe.description,[process][pe][description],keyword,extended,,Paint,"Internal description of the file, provided at compile-time."
1.9.0-dev,TRUE,process,process.pe.file_version,[process][pe][file_version],keyword,extended,,6.3.9600.17415,Process name.
1.9.0-dev,TRUE,process,process.pe.imphash,[process][pe][imphash],keyword,extended,,0c6803c4e922103c4dca5963aad36ddf,A hash of the imports in a PE file.
1.9.0-dev,TRUE,process,process.pe.original_file_name,[process][pe][original_file_name],keyword,extended,,MSPAINT.EXE,"Internal name of the file, provided at compile-time."
1.9.0-dev,TRUE,process,process.pe.product,[process][pe][product],keyword,extended,,Microsoft® Windows® Operating System,"Internal product name of the file, provided at compile-time."
1.9.0-dev,TRUE,process,process.pgid,[process][pgid],long,extended,,,Identifier of the group of processes the process belongs to.
1.9.0-dev,TRUE,process,process.pid,[process][pid],long,core,,4242,Process id.
1.9.0-dev,TRUE,process,process.ppid,[process][ppid],long,extended,,4241,Parent process' pid.
1.9.0-dev,TRUE,process,process.start,[process][start],date,extended,,2016-05-23T08:05:34.853Z,The time the process started.
1.9.0-dev,TRUE,process,process.thread.id,[process][thread][id],long,extended,,4242,Thread ID.
1.9.0-dev,TRUE,process,process.thread.name,[process][thread][name],keyword,extended,,thread-0,Thread name.
1.9.0-dev,TRUE,process,process.title,[process][title],keyword,extended,,,Process title.
1.9.0-dev,TRUE,process,process.title.text,[process][title][text],text,extended,,,Process title.
1.9.0-dev,TRUE,process,process.uptime,[process][uptime],long,extended,,1325,Seconds the process has been up.
1.9.0-dev,TRUE,process,process.working_directory,[process][working_directory],keyword,extended,,/home/alice,The working directory of the process.
1.9.0-dev,TRUE,process,process.working_directory.text,[process][working_directory][text],text,extended,,/home/alice,The working directory of the process.
1.9.0-dev,TRUE,registry,registry.data.bytes,[registry][data][bytes],keyword,extended,,ZQBuAC0AVQBTAAAAZQBuAAAAAAA=,Original bytes written with base64 encoding.
1.9.0-dev,TRUE,registry,registry.data.strings,[registry][data][strings],keyword,core,array,"[""C:\rta\red_ttp\bin\myapp.exe""]",List of strings representing what was written to the registry.
1.9.0-dev,TRUE,registry,registry.data.type,[registry][data][type],keyword,core,,REG_SZ,Standard registry type for encoding contents
1.9.0-dev,TRUE,registry,registry.hive,[registry][hive],keyword,core,,HKLM,Abbreviated name for the hive.
1.9.0-dev,TRUE,registry,registry.key,[registry][key],keyword,core,,SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winword.exe,Hive-relative path of keys.
1.9.0-dev,TRUE,registry,registry.path,[registry][path],keyword,core,,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winword.exe\Debugger,"Full path, including hive, key and value"
1.9.0-dev,TRUE,registry,registry.value,[registry][value],keyword,core,,Debugger,Name of the value written.
1.9.0-dev,TRUE,related,related.hash,[related][hash],keyword,extended,array,,All the hashes seen on your event.
1.9.0-dev,TRUE,related,related.hosts,[related][hosts],keyword,extended,array,,All the host identifiers seen on your event.
1.9.0-dev,TRUE,related,related.ip,[related][ip],ip,extended,array,,All of the IPs seen on your event.
custom,TRUE,related,related.mac,[related][mac],keyword,Custom Field,,Custom Field,All MAC addresses seen on your event.
1.9.0-dev,TRUE,related,related.user,[related][user],keyword,extended,array,,All the user names seen on your event.
1.9.0-dev,TRUE,rule,rule.author,[rule][author],keyword,extended,array,"[""Star-Lord""]",Rule author
1.9.0-dev,TRUE,rule,rule.category,[rule][category],keyword,extended,,Attempted Information Leak,Rule category
1.9.0-dev,TRUE,rule,rule.description,[rule][description],keyword,extended,,Block requests to public DNS over HTTPS / TLS protocols,Rule description
1.9.0-dev,TRUE,rule,rule.id,[rule][id],keyword,extended,,101,Rule ID
1.9.0-dev,TRUE,rule,rule.license,[rule][license],keyword,extended,,Apache 2.0,Rule license
1.9.0-dev,TRUE,rule,rule.name,[rule][name],keyword,extended,,BLOCK_DNS_over_TLS,Rule name
1.9.0-dev,TRUE,rule,rule.reference,[rule][reference],keyword,extended,,https://en.wikipedia.org/wiki/DNS_over_TLS,Rule reference URL
1.9.0-dev,TRUE,rule,rule.ruleset,[rule][ruleset],keyword,extended,,Standard_Protocol_Filters,Rule ruleset
1.9.0-dev,TRUE,rule,rule.uuid,[rule][uuid],keyword,extended,,1100110011,Rule UUID
1.9.0-dev,TRUE,rule,rule.version,[rule][version],keyword,extended,,1.1,Rule version
1.9.0-dev,TRUE,server,server.address,[server][address],keyword,extended,,,Server network address.
1.9.0-dev,TRUE,server,server.as.number,[server][as][number],long,extended,,15169,Unique number allocated to the autonomous system.
1.9.0-dev,TRUE,server,server.as.organization.name,[server][as][organization][name],keyword,extended,,Google LLC,Organization name.
1.9.0-dev,TRUE,server,server.as.organization.name.text,[server][as][organization][name][text],text,extended,,Google LLC,Organization name.
1.9.0-dev,TRUE,server,server.bytes,[server][bytes],long,core,,184,Bytes sent from the server to the client.
1.9.0-dev,TRUE,server,server.domain,[server][domain],keyword,core,,,Server domain.
1.9.0-dev,TRUE,server,server.geo.city_name,[server][geo][city_name],keyword,core,,Montreal,City name.
1.9.0-dev,TRUE,server,server.geo.continent_code,[server][geo][continent_code],keyword,core,,NA,Continent code.
1.9.0-dev,TRUE,server,server.geo.continent_name,[server][geo][continent_name],keyword,core,,North America,Name of the continent.
1.9.0-dev,TRUE,server,server.geo.country_iso_code,[server][geo][country_iso_code],keyword,core,,CA,Country ISO code.
1.9.0-dev,TRUE,server,server.geo.country_name,[server][geo][country_name],keyword,core,,Canada,Country name.
1.9.0-dev,TRUE,server,server.geo.location,[server][geo][location],geo_point,core,,"{ ""lon"": -73.614830, ""lat"": 45.505918 }",Longitude and latitude.
1.9.0-dev,TRUE,server,server.geo.name,[server][geo][name],keyword,extended,,boston-dc,User-defined description of a location.
1.9.0-dev,TRUE,server,server.geo.postal_code,[server][geo][postal_code],keyword,core,,94040,Postal code.
1.9.0-dev,TRUE,server,server.geo.region_iso_code,[server][geo][region_iso_code],keyword,core,,CA-QC,Region ISO code.
1.9.0-dev,TRUE,server,server.geo.region_name,[server][geo][region_name],keyword,core,,Quebec,Region name.
1.9.0-dev,TRUE,server,server.geo.timezone,[server][geo][timezone],keyword,core,,America/Argentina/Buenos_Aires,Time zone.
1.9.0-dev,TRUE,server,server.ip,[server][ip],ip,core,,,IP address of the server.
1.9.0-dev,TRUE,server,server.mac,[server][mac],keyword,core,,00-00-5E-00-53-23,MAC address of the server.
1.9.0-dev,TRUE,server,server.nat.ip,[server][nat][ip],ip,extended,,,Server NAT ip
1.9.0-dev,TRUE,server,server.nat.port,[server][nat][port],long,extended,,,Server NAT port
1.9.0-dev,TRUE,server,server.packets,[server][packets],long,core,,12,Packets sent from the server to the client.
1.9.0-dev,TRUE,server,server.port,[server][port],long,core,,,Port of the server.
1.9.0-dev,TRUE,server,server.registered_domain,[server][registered_domain],keyword,extended,,example.com,"The highest registered server domain, stripped of the subdomain."
1.9.0-dev,TRUE,server,server.subdomain,[server][subdomain],keyword,extended,,east,The subdomain of the domain.
1.9.0-dev,TRUE,server,server.top_level_domain,[server][top_level_domain],keyword,extended,,co.uk,"The effective top level domain (com, org, net, co.uk)."
custom,TRUE,server,server.user.business.unit,[server][user][business][unit],keyword,Custom Field,,,
1.9.0-dev,TRUE,server,server.user.domain,[server][user][domain],keyword,extended,,,Name of the directory the user is a member of.
1.9.0-dev,TRUE,server,server.user.email,[server][user][email],keyword,extended,,,User email address.
1.9.0-dev,TRUE,server,server.user.full_name,[server][user][full_name],keyword,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,server,server.user.full_name.text,[server][user][full_name][text],text,extended,,Albert Einstein,"User's full name, if available."
custom,TRUE,server,server.user.geo.city_name,[server][user][geo][city_name],keyword,Custom Field,,,
custom,TRUE,server,server.user.geo.country_name,[server][user][geo][country_name],keyword,Custom Field,,,
custom,TRUE,server,server.user.geo.country_name,[server][user][geo][country_name],keyword,Custom Field,,,
custom,TRUE,server,server.user.geo.region_name,[server][user][geo][region_name],keyword,Custom Field,,,
1.9.0-dev,TRUE,server,server.user.group.domain,[server][user][group][domain],keyword,extended,,,Name of the directory the group is a member of.
1.9.0-dev,TRUE,server,server.user.group.id,[server][user][group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
1.9.0-dev,TRUE,server,server.user.group.name,[server][user][group][name],keyword,extended,,,Name of the group.
1.9.0-dev,TRUE,server,server.user.hash,[server][user][hash],keyword,extended,,,Unique user hash to correlate information for a user in anonymized form.
1.9.0-dev,TRUE,server,server.user.id,[server][user][id],keyword,core,,,Unique identifier of the user.
1.9.0-dev,TRUE,server,server.user.name,[server][user][name],keyword,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,server,server.user.name.text,[server][user][name][text],text,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,server,server.user.roles,[server][user][roles],keyword,extended,array,"[""kibana_admin"", ""reporting_user""]",Array of user roles at the time of the event.
custom,TRUE,server,server.user.title,[server][user][title],keyword,Custom Field,,,
1.9.0-dev,TRUE,service,service.ephemeral_id,[service][ephemeral_id],keyword,extended,,8a4f500f,Ephemeral identifier of this service.
1.9.0-dev,TRUE,service,service.id,[service][id],keyword,core,,d37e5ebfe0ae6c4972dbe9f0174a1637bb8247f6,Unique identifier of the running service.
1.9.0-dev,TRUE,service,service.name,[service][name],keyword,core,,elasticsearch-metrics,Name of the service.
1.9.0-dev,TRUE,service,service.node.name,[service][node][name],keyword,extended,,instance-0000000016,Name of the service node.
1.9.0-dev,TRUE,service,service.state,[service][state],keyword,core,,,Current state of the service.
1.9.0-dev,TRUE,service,service.type,[service][type],keyword,core,,elasticsearch,The type of the service.
1.9.0-dev,TRUE,service,service.version,[service][version],keyword,core,,3.2.4,Version of the service.
1.9.0-dev,TRUE,source,source.address,[source][address],keyword,extended,,,Source network address.
1.9.0-dev,TRUE,source,source.as.number,[source][as][number],long,extended,,15169,Unique number allocated to the autonomous system.
1.9.0-dev,TRUE,source,source.as.organization.name,[source][as][organization][name],keyword,extended,,Google LLC,Organization name.
1.9.0-dev,TRUE,source,source.as.organization.name.text,[source][as][organization][name][text],text,extended,,Google LLC,Organization name.
1.9.0-dev,TRUE,source,source.bytes,[source][bytes],long,core,,184,Bytes sent from the source to the destination.
1.9.0-dev,TRUE,source,source.domain,[source][domain],keyword,core,,,Source domain.
1.9.0-dev,TRUE,source,source.geo.city_name,[source][geo][city_name],keyword,core,,Montreal,City name.
1.9.0-dev,TRUE,source,source.geo.continent_code,[source][geo][continent_code],keyword,core,,NA,Continent code.
1.9.0-dev,TRUE,source,source.geo.continent_name,[source][geo][continent_name],keyword,core,,North America,Name of the continent.
1.9.0-dev,TRUE,source,source.geo.country_iso_code,[source][geo][country_iso_code],keyword,core,,CA,Country ISO code.
1.9.0-dev,TRUE,source,source.geo.country_name,[source][geo][country_name],keyword,core,,Canada,Country name.
1.9.0-dev,TRUE,source,source.geo.location,[source][geo][location],geo_point,core,,"{ ""lon"": -73.614830, ""lat"": 45.505918 }",Longitude and latitude.
1.9.0-dev,TRUE,source,source.geo.name,[source][geo][name],keyword,extended,,boston-dc,User-defined description of a location.
1.9.0-dev,TRUE,source,source.geo.postal_code,[source][geo][postal_code],keyword,core,,94040,Postal code.
1.9.0-dev,TRUE,source,source.geo.region_iso_code,[source][geo][region_iso_code],keyword,core,,CA-QC,Region ISO code.
1.9.0-dev,TRUE,source,source.geo.region_name,[source][geo][region_name],keyword,core,,Quebec,Region name.
1.9.0-dev,TRUE,source,source.geo.timezone,[source][geo][timezone],keyword,core,,America/Argentina/Buenos_Aires,Time zone.
1.9.0-dev,TRUE,source,source.ip,[source][ip],ip,core,,,IP address of the source.
1.9.0-dev,TRUE,source,source.mac,[source][mac],keyword,core,,00-00-5E-00-53-23,MAC address of the source.
1.9.0-dev,TRUE,source,source.nat.ip,[source][nat][ip],ip,extended,,,Source NAT ip
1.9.0-dev,TRUE,source,source.nat.port,[source][nat][port],long,extended,,,Source NAT port
1.9.0-dev,TRUE,source,source.packets,[source][packets],long,core,,12,Packets sent from the source to the destination.
1.9.0-dev,TRUE,source,source.port,[source][port],long,core,,,Port of the source.
1.9.0-dev,TRUE,source,source.registered_domain,[source][registered_domain],keyword,extended,,example.com,"The highest registered source domain, stripped of the subdomain."
1.9.0-dev,TRUE,source,source.subdomain,[source][subdomain],keyword,extended,,east,The subdomain of the domain.
1.9.0-dev,TRUE,source,source.top_level_domain,[source][top_level_domain],keyword,extended,,co.uk,"The effective top level domain (com, org, net, co.uk)."
custom,TRUE,source,source.user.business.unit,[source][user][business][unit],keyword,Custom Field,,,
1.9.0-dev,TRUE,source,source.user.domain,[source][user][domain],keyword,extended,,,Name of the directory the user is a member of.
1.9.0-dev,TRUE,source,source.user.email,[source][user][email],keyword,extended,,,User email address.
1.9.0-dev,TRUE,source,source.user.full_name,[source][user][full_name],keyword,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,source,source.user.full_name.text,[source][user][full_name][text],text,extended,,Albert Einstein,"User's full name, if available."
custom,TRUE,source,source.user.geo.city_name,[source][user][geo][city_name],keyword,Custom Field,,,
custom,TRUE,source,source.user.geo.country_name,[source][user][geo][country_name],keyword,Custom Field,,,
custom,TRUE,source,source.user.geo.country_name,[source][user][geo][country_name],keyword,Custom Field,,,
custom,TRUE,source,source.user.geo.region_name,[source][user][geo][region_name],keyword,Custom Field,,,
1.9.0-dev,TRUE,source,source.user.group.domain,[source][user][group][domain],keyword,extended,,,Name of the directory the group is a member of.
1.9.0-dev,TRUE,source,source.user.group.id,[source][user][group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
1.9.0-dev,TRUE,source,source.user.group.name,[source][user][group][name],keyword,extended,,,Name of the group.
1.9.0-dev,TRUE,source,source.user.hash,[source][user][hash],keyword,extended,,,Unique user hash to correlate information for a user in anonymized form.
1.9.0-dev,TRUE,source,source.user.id,[source][user][id],keyword,core,,,Unique identifier of the user.
1.9.0-dev,TRUE,source,source.user.name,[source][user][name],keyword,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,source,source.user.name.text,[source][user][name][text],text,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,source,source.user.roles,[source][user][roles],keyword,extended,array,"[""kibana_admin"", ""reporting_user""]",Array of user roles at the time of the event.
custom,TRUE,source,source.user.title,[source][user][title],keyword,Custom Field,,,
1.9.0-dev,TRUE,span,span.id,[span][id],keyword,extended,,3ff9a8981b7ccd5a,Unique identifier of the span within the scope of its trace.
1.9.0-dev,TRUE,base,tags,[tags],keyword,core,array,"[""production"", ""env2""]",List of keywords used to tag each event.
1.9.0-dev,TRUE,threat,threat.framework,[threat][framework],keyword,extended,,MITRE ATT&CK,Threat classification framework.
custom,TRUE,threat,threat.list.attribute_tag,[threat][list][attribute_tag],keyword,extended,,,
custom,TRUE,threat,threat.list.category,[threat][list][category],keyword,extended,,,
custom,TRUE,threat,threat.list.comment,[threat][list][comment],keyword,extended,,,
custom,TRUE,threat,threat.list.created,[threat][list][created],date,extended,,,
custom,TRUE,threat,threat.list.distribution,[threat][list][distribution],keyword,extended,,,
custom,TRUE,threat,threat.list.event_analysis,[threat][list][event_analysis],keyword,extended,,,
custom,TRUE,threat,threat.list.event_id,[threat][list][event_id],keyword,extended,,,
custom,TRUE,threat,threat.list.event_info,[threat][list][event_info],keyword,extended,,,
custom,TRUE,threat,threat.list.event_tag,[threat][list][event_tag],keyword,extended,,,
custom,TRUE,threat,threat.list.injested,[threat][list][injested],date,extended,,,
custom,TRUE,threat,threat.list.ioc,[threat][list][ioc],keyword,extended,,,
custom,TRUE,threat,threat.list.member_org,[threat][list][member_org],keyword,extended,,,
custom,TRUE,threat,threat.list.object_category,[threat][list][object_category],keyword,extended,,,
custom,TRUE,threat,threat.list.object_name,[threat][list][object_name],keyword,extended,,,
custom,TRUE,threat,threat.list.object_relation,[threat][list][object_relation],keyword,extended,,,
custom,TRUE,threat,threat.list.object_uuid,[threat][list][object_uuid],keyword,extended,,,
custom,TRUE,threat,threat.list.safe_to_enable_ids,[threat][list][safe_to_enable_ids],boolean,extended,,,
custom,TRUE,threat,threat.list.severity_name,[threat][list][severity_name],keyword,extended,,,
custom,TRUE,threat,threat.list.source_org,[threat][list][source_org],keyword,extended,,,
custom,TRUE,threat,threat.list.start,[threat][list][start],date,extended,,,
custom,TRUE,threat,threat.list.type,[threat][list][type],keyword,extended,,,
custom,TRUE,threat,threat.list.type,[threat][list][type],keyword,extended,,,
custom,TRUE,threat,threat.list.uuid,[threat][list][uuid],keyword,extended,,,
1.9.0-dev,TRUE,threat,threat.tactic.id,[threat][tactic][id],keyword,extended,array,TA0002,Threat tactic id.
1.9.0-dev,TRUE,threat,threat.tactic.name,[threat][tactic][name],keyword,extended,array,Execution,Threat tactic.
1.9.0-dev,TRUE,threat,threat.tactic.reference,[threat][tactic][reference],keyword,extended,array,https://attack.mitre.org/tactics/TA0002/,Threat tactic URL reference.
1.9.0-dev,TRUE,threat,threat.technique.id,[threat][technique][id],keyword,extended,array,T1059,Threat technique id.
1.9.0-dev,TRUE,threat,threat.technique.name,[threat][technique][name],keyword,extended,array,Command and Scripting Interpreter,Threat technique name.
1.9.0-dev,TRUE,threat,threat.technique.name.text,[threat][technique][name][text],text,extended,,Command and Scripting Interpreter,Threat technique name.
1.9.0-dev,TRUE,threat,threat.technique.reference,[threat][technique][reference],keyword,extended,array,https://attack.mitre.org/techniques/T1059/,Threat technique URL reference.
1.9.0-dev,TRUE,threat,threat.technique.subtechnique.id,[threat][technique][subtechnique][id],keyword,extended,array,T1059.001,Threat subtechnique id.
1.9.0-dev,TRUE,threat,threat.technique.subtechnique.name,[threat][technique][subtechnique][name],keyword,extended,array,PowerShell,Threat subtechnique name.
1.9.0-dev,TRUE,threat,threat.technique.subtechnique.name.text,[threat][technique][subtechnique][name][text],text,extended,,PowerShell,Threat subtechnique name.
1.9.0-dev,TRUE,threat,threat.technique.subtechnique.reference,[threat][technique][subtechnique][reference],keyword,extended,array,https://attack.mitre.org/techniques/T1059/001/,Threat subtechnique URL reference.
1.9.0-dev,TRUE,tls,tls.cipher,[tls][cipher],keyword,extended,,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256,String indicating the cipher used during the current connection.
1.9.0-dev,TRUE,tls,tls.client.certificate,[tls][client][certificate],keyword,extended,,MII...,PEM-encoded stand-alone certificate offered by the client.
1.9.0-dev,TRUE,tls,tls.client.certificate_chain,[tls][client][certificate_chain],keyword,extended,array,"[""MII..."", ""MII...""]",Array of PEM-encoded certificates that make up the certificate chain offered by the client.
1.9.0-dev,TRUE,tls,tls.client.hash.md5,[tls][client][hash][md5],keyword,extended,,0F76C7F2C55BFD7D8E8B8F4BFBF0C9EC,Certificate fingerprint using the MD5 digest of DER-encoded version of certificate offered by the client.
1.9.0-dev,TRUE,tls,tls.client.hash.sha1,[tls][client][hash][sha1],keyword,extended,,9E393D93138888D288266C2D915214D1D1CCEB2A,Certificate fingerprint using the SHA1 digest of DER-encoded version of certificate offered by the client.
1.9.0-dev,TRUE,tls,tls.client.hash.sha256,[tls][client][hash][sha256],keyword,extended,,0687F666A054EF17A08E2F2162EAB4CBC0D265E1D7875BE74BF3C712CA92DAF0,Certificate fingerprint using the SHA256 digest of DER-encoded version of certificate offered by the client.
1.9.0-dev,TRUE,tls,tls.client.issuer,[tls][client][issuer],keyword,extended,,"CN=Example Root CA, OU=Infrastructure Team, DC=example, DC=com",Distinguished name of subject of the issuer of the x.509 certificate presented by the client.
1.9.0-dev,TRUE,tls,tls.client.ja3,[tls][client][ja3],keyword,extended,,d4e5b18d6b55c71272893221c96ba240,A hash that identifies clients based on how they perform an SSL/TLS handshake.
1.9.0-dev,TRUE,tls,tls.client.not_after,[tls][client][not_after],date,extended,,2021-01-01T00:00:00.000Z,Date/Time indicating when client certificate is no longer considered valid.
1.9.0-dev,TRUE,tls,tls.client.not_before,[tls][client][not_before],date,extended,,1970-01-01T00:00:00.000Z,Date/Time indicating when client certificate is first considered valid.
1.9.0-dev,TRUE,tls,tls.client.server_name,[tls][client][server_name],keyword,extended,,www.elastic.co,Hostname the client is trying to connect to. Also called the SNI.
1.9.0-dev,TRUE,tls,tls.client.subject,[tls][client][subject],keyword,extended,,"CN=myclient, OU=Documentation Team, DC=example, DC=com",Distinguished name of subject of the x.509 certificate presented by the client.
1.9.0-dev,TRUE,tls,tls.client.supported_ciphers,[tls][client][supported_ciphers],keyword,extended,array,"[""TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384"", ""TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384"", ""...""]",Array of ciphers offered by the client during the client hello.
1.9.0-dev,TRUE,tls,tls.client.x509.alternative_names,[tls][client][x509][alternative_names],keyword,extended,array,*.elastic.co,List of subject alternative names (SAN).
1.9.0-dev,TRUE,tls,tls.client.x509.issuer.common_name,[tls][client][x509][issuer][common_name],keyword,extended,array,Example SHA2 High Assurance Server CA,List of common name (CN) of issuing certificate authority.
1.9.0-dev,TRUE,tls,tls.client.x509.issuer.country,[tls][client][x509][issuer][country],keyword,extended,array,US,List of country (C) codes
